ID,Edad,Ciudad,Producto,Precio,Cantidad,FechaCompra,MétodoPago
1,56,Santiago,Laptop,951,3,2023-10-21,Efectivo
2,46,Puerto Montt,Smartphone,1098,4,2023-12-17,Transferencia
3,32,Santiago,Smartphone,1726,1,2024-06-09,Efectivo
4,60,Puerto Montt,Accesorio,1190,4,2023-03-28,Efectivo
5,25,Concepción,Tablet,531,3,2023-03-04,Tarjeta
6,38,Santiago,Smartphone,1465,4,2024-11-11,Efectivo
7,56,Valparaíso,Smartphone,966,5,2024-06-01,Tarjeta
8,36,Valparaíso,Smartphone,1043,5,2022-11-09,Tarjeta
9,40,Puerto Montt,Accesorio,1013,4,2024-04-19,Efectivo
10,28,Valparaíso,Tablet,586,1,2023-06-03,Tarjeta
11,28,Santiago,Laptop,1152,1,2023-01-10,Transferencia
12,41,Valparaíso,Accesorio,1653,1,2023-03-27,Transferencia
13,53,Concepción,Accesorio,1246,4,2024-10-11,Efectivo
14,57,Concepción,Tablet,1085,1,2023-08-18,Transferencia
15,41,Puerto Montt,Tablet,1873,3,2023-05-15,Tarjeta
16,20,Santiago,Accesorio,177,5,2023-04-09,Transferencia
17,39,Concepción,Laptop,1681,3,2022-04-23,Efectivo
18,19,Concepción,Accesorio,141,1,2024-11-01,Efectivo
19,41,Santiago,Tablet,1726,3,2022-11-27,Tarjeta
20,61,Valparaíso,Laptop,592,1,2022-05-20,Efectivo
21,47,Valparaíso,Tablet,895,4,2024-06-20,Transferencia
22,55,Puerto Montt,Laptop,1605,3,2023-06-01,Efectivo
23,19,Valparaíso,Smartphone,1731,4,2023-07-23,Tarjeta
24,38,Santiago,Tablet,1038,4,2024-04-25,Efectivo
25,50,Concepción,Tablet,1901,2,2024-12-28,Transferencia
26,29,Valparaíso,Accesorio,496,1,2022-04-28,Tarjeta
27,39,Puerto Montt,Tablet,439,5,2024-06-06,Transferencia
28,61,Valparaíso,Tablet,721,1,2024-12-18,Tarjeta
29,42,Santiago,Smartphone,1934,5,2024-11-22,Efectivo
30,44,Puerto Montt,Tablet,92,1,2022-02-19,Tarjeta
